NO;Nilai;Kurs Jual;Kurs Beli;Tanggal
1;1;17228.3;17050.74;12/29/2023
2;1;17108.34;16931.97;12/28/2023
3;1;17130.87;16954.26;12/27/2023
4;1;17093.68;16917.4;12/22/2023
5;1;17093.95;16920.78;12/21/2023
6;1;17034.36;16858.69;12/20/2023
7;1;17029.75;16857.21;12/19/2023
8;1;17137.0;16960.33;12/18/2023
9;1;16945.34;16770.56;12/15/2023
10;1;16941.73;16770.04;12/14/2023
11;1;16931.33;16756.63;12/13/2023
12;1;16881.53;16707.34;12/12/2023
13;1;16797.22;16623.91;12/11/2023
14;1;16829.99;16656.34;12/08/2023
15;1;16814.02;16640.54;12/07/2023
16;1;16843.62;16669.85;12/06/2023
17;1;16858.23;16684.34;12/05/2023
18;1;17001.09;16825.74;12/04/2023
19;1;17047.54;16870.21;12/01/2023
20;1;16985.37;16810.24;11/30/2023
21;1;16988.36;16816.25;11/29/2023
22;1;17087.08;16910.87;11/28/2023
23;1;17092.01;16915.74;11/27/2023
24;1;17104.86;16928.45;11/24/2023
25;1;17099.68;16923.34;11/23/2023
26;1;16997.79;16822.52;11/22/2023
27;1;16926.38;16751.83;11/21/2023
28;1;16881.02;16711.51;11/20/2023
29;1;16994.21;16823.55;11/17/2023
30;1;16942.25;16767.51;11/16/2023
31;1;16894.55;16724.87;11/15/2023
32;1;16889.08;16714.77;11/14/2023
33;1;16821.85;16652.9;11/13/2023
34;1;16839.17;16665.37;11/10/2023
35;1;16779.95;16611.42;11/09/2023
36;1;16766.37;16597.98;11/08/2023
37;1;16777.95;16604.82;11/07/2023
38;1;16851.56;16677.62;11/06/2023
39;1;16903.1;16730.17;11/03/2023
40;1;16932.79;16757.95;11/02/2023
41;1;16971.83;16799.78;11/01/2023
42;1;16876.94;16702.67;10/31/2023
43;1;16914.66;16740.02;10/30/2023
44;1;16893.37;16718.92;10/27/2023
45;1;16900.99;16728.09;10/26/2023
46;1;17007.31;16830.2;10/25/2023
47;1;16984.08;16808.73;10/24/2023
48;1;16846.78;16672.84;10/23/2023
49;1;16775.13;16601.91;10/20/2023
50;1;16726.62;16553.91;10/19/2023
51;1;16663.82;16491.76;10/18/2023
52;1;16641.17;16469.33;10/17/2023
53;1;16663.76;16494.81;10/16/2023
54;1;16763.64;16590.58;10/13/2023
55;1;16732.71;16559.96;10/12/2023
56;1;16687.95;16520.34;10/11/2023
57;1;16578.86;16407.65;10/10/2023
58;1;16576.26;16405.1;10/09/2023
59;1;16478.63;16308.46;10/06/2023
60;1;16479.46;16309.26;10/05/2023
61;1;16436.82;16267.06;10/04/2023
62;1;16494.95;16324.66;10/03/2023
63;1;16506.08;16335.69;10/02/2023
64;1;16488.36;16319.66;9/29/2023
65;1;16448.93;16283.72;9/27/2023
66;1;16463.37;16296.48;9/26/2023
67;1;16466.36;16296.38;9/25/2023
68;1;16493.73;16323.47;9/22/2023
69;1;16542.16;16374.5;9/21/2023
70;1;16532.23;16361.6;9/20/2023
71;1;16475.73;16305.69;9/19/2023
72;1;16470.84;16302.38;9/18/2023
73;1;16572.79;16403.32;9/15/2023
74;1;16594.4;16423.17;9/14/2023
75;1;16523.3;16352.78;9/13/2023
76;1;16551.97;16385.75;09/12/2023
77;1;16512.36;16343.49;09/11/2023
78;1;16512.53;16342.13;09/08/2023
79;1;16506.53;16336.2;09/07/2023
80;1;16498.79;16328.55;09/06/2023
81;1;16546.03;16376.84;09/05/2023
82;1;16638.83;16467.2;09/04/2023
83;1;16682.18;16511.65;09/01/2023
84;1;16627.7;16460.75;8/31/2023
85;1;16603.28;16431.99;8/30/2023
86;1;16615.48;16447.11;8/29/2023
87;1;16555.71;16387.92;8/28/2023
88;1;16646.04;16474.35;8/25/2023
89;1;16664.19;16495.34;8/24/2023
90;1;16830.45;16659.94;8/23/2023
91;1;16773.67;16600.66;8/22/2023
92;1;16732.23;16561.17;8/21/2023
93;1;16807.61;16634.28;8/18/2023
94;1;16844.71;16670.99;8/16/2023
95;1;16870.27;16696.32;8/15/2023
96;1;16820.53;16647.1;8/14/2023
97;1;16824.83;16654.39;08/11/2023
98;1;16788.84;16617.25;08/10/2023
99;1;16800.46;16630.25;08/09/2023
100;1;16768.6;16595.71;08/08/2023
101;1;16687.43;16515.35;08/07/2023
102;1;16682.25;16510.21;08/04/2023
103;1;16757.81;16585.04;08/03/2023
104;1;16676.9;16504.95;08/02/2023
105;1;16713.02;16540.72;08/01/2023
106;1;16606.05;16434.8;7/31/2023
107;1;16781.83;16608.88;7/28/2023
108;1;16728.16;16555.73;7/27/2023
109;1;16677.71;16505.8;7/26/2023
110;1;16735.79;16563.28;7/25/2023
111;1;16810.58;16637.33;7/24/2023
112;1;16887.42;16713.43;7/21/2023
113;1;16952.59;16777.94;7/20/2023
114;1;16961.25;16786.52;7/18/2023
115;1;16858.14;16687.42;7/17/2023
116;1;16794.51;16621.44;7/14/2023
117;1;16714.78;16542.46;7/13/2023
118;1;16776.83;16603.86;07/12/2023
119;1;16726.05;16553.58;07/11/2023
120;1;16539.66;16372.07;07/10/2023
121;1;16437.6;16268.05;07/07/2023
122;1;16420.35;16250.97;07/06/2023
123;1;16460.52;16290.76;07/05/2023
124;1;16434.24;16264.74;07/04/2023
125;1;16493.56;16323.47;07/03/2023
126;1;16458.72;16288.97;6/27/2023
